file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390837075291402_DE_A4_MW7S_ALL_IV_72019.csv,well_390837075291402_DE_A4_MW7S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_415318085243401_ST_JOSEPH_07_09_PIEZOMETER_ALL_IV_72019.csv,well_415318085243401_ST_JOSEPH_07_09_PIEZOMETER_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023101_RECOVERY_PARK_SOUTH_05_SHALLOW_RP_S_05_S_ALL_IV_72019.csv,well_422202083023101_RECOVERY_PARK_SOUTH_05_SHALLOW_RP_S_05_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421641085350601_02S_11W_22CDBB_01_KALAMAZOO_CO_STOCKBRIDGE_ALL_IV_72019.csv,well_421641085350601_02S_11W_22CDBB_01_KALAMAZOO_CO_STOCKBRIDGE_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422206083024402_RECOVERY_PARK_NORTHWEST_03_DEEP_RP_NW_03_D_ALL_IV_72019.csv,well_422206083024402_RECOVERY_PARK_NORTHWEST_03_DEEP_RP_NW_03_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414823084564601_Coldwater_Fen_piezometer_6a_Branch_County_MI_ALL_IV_72019.csv,well_414823084564601_Coldwater_Fen_piezometer_6a_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_415122085515602_Shavehead_Lake_Fen_piezometer_1b_Cass_County_MI_ALL_IV_72019.csv,well_415122085515602_Shavehead_Lake_Fen_piezometer_1b_Cass_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420939086223301_Sarett_NC_Fen_piezometer_3a_Berrien_County_MI_ALL_IV_72019.csv,well_420939086223301_Sarett_NC_Fen_piezometer_3a_Berrien_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422201083023702_RECOVERY_PARK_SOUTHEAST_01_DEEP_RP_SE_01_D_ALL_IV_72019.csv,well_422201083023702_RECOVERY_PARK_SOUTHEAST_01_DEEP_RP_SE_01_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_454427084424002_39N_03W_29CBCB02_CHEBOYGAN_CO_STIMPSON_ROAD_S_ALL_IV_72019.csv,well_454427084424002_39N_03W_29CBCB02_CHEBOYGAN_CO_STIMPSON_ROAD_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421614085270801_02S_10W_26BBCC_01_KALAMAZOO_CO_MORROW_ALL_IV_72019.csv,well_421614085270801_02S_10W_26BBCC_01_KALAMAZOO_CO_MORROW_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414833084564601_Coldwater_Fen_piezometer_2a_Branch_County_MI_ALL_IV_72019.csv,well_414833084564601_Coldwater_Fen_piezometer_2a_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421716085373702_02S_11W_20BBBD_02_KALAMAZOO_CO_KENDALL_ALL_IV_72019.csv,well_421716085373702_02S_11W_20BBBD_02_KALAMAZOO_CO_KENDALL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420931086224401_Sarett_NC_Fen_piezometer_2a_Berrien_County_MI_ALL_IV_72019.csv,well_420931086224401_Sarett_NC_Fen_piezometer_2a_Berrien_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_424502084331301_04N_02W_09BDAD_01_INGHAM_CO_SEYMOUR_ALL_IV_72019.csv,well_424502084331301_04N_02W_09BDAD_01_INGHAM_CO_SEYMOUR_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421332085401901_03S_12W_11AD_01_KALAMAZOO_CO_SABO_D_ALL_IV_72019.csv,well_421332085401901_03S_12W_11AD_01_KALAMAZOO_CO_SABO_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414243084353302_09S_03W_01DDAD_02_HILLSDALE_CO_MAW_01_D_ALL_IV_72019.csv,well_414243084353302_09S_03W_01DDAD_02_HILLSDALE_CO_MAW_01_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023302_RECOVERY_PARK_SOUTH_07_SHALLOW_RP_S_07_S_ALL_IV_72019.csv,well_422202083023302_RECOVERY_PARK_SOUTH_07_SHALLOW_RP_S_07_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420931086224402_Sarett_NC_Fen_piezometer_2b_Berrien_County_MI_ALL_IV_72019.csv,well_420931086224402_Sarett_NC_Fen_piezometer_2b_Berrien_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422200083023902_RECOVERY_PARK_SOUTHWEST_02_DEEP_RP_SW_02_D_ALL_IV_72019.csv,well_422200083023902_RECOVERY_PARK_SOUTHWEST_02_DEEP_RP_SW_02_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420939086223302_Sarett_NC_Fen_piezometer_3b_Berrien_County_MI_ALL_IV_72019.csv,well_420939086223302_Sarett_NC_Fen_piezometer_3b_Berrien_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023402_RECOVERY_PARK_CENTRAL_05_SHALLOW_RP_C_05_S_ALL_IV_72019.csv,well_422203083023402_RECOVERY_PARK_CENTRAL_05_SHALLOW_RP_C_05_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422209083023602_RECOVERY_PARK_NORTH_05_DEEP_RP_N_05_D_ALL_IV_72019.csv,well_422209083023602_RECOVERY_PARK_NORTH_05_DEEP_RP_N_05_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_415122085515601_Shavehead_Lake_Fen_piezometer_1a_Cass_County_MI_ALL_IV_72019.csv,well_415122085515601_Shavehead_Lake_Fen_piezometer_1a_Cass_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414830084564801_Coldwater_Fen_piezometer_4_Branch_County_MI_ALL_IV_72019.csv,well_414830084564801_Coldwater_Fen_piezometer_4_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420532084272102_Grand_River_Fen_piezometer_1b_Jackson_County_MI_ALL_IV_72019.csv,well_420532084272102_Grand_River_Fen_piezometer_1b_Jackson_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420523084272702_Grand_River_Fen_piezometer_3b_Jackson_County_MI_ALL_IV_72019.csv,well_420523084272702_Grand_River_Fen_piezometer_3b_Jackson_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_433133086082601_13N_15W_18AAAA01_OCEANA_CO_HESPERIA_ALL_IV_72019.csv,well_433133086082601_13N_15W_18AAAA01_OCEANA_CO_HESPERIA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421614085354001_02S_11W_28AACC_01_KALAMAZOO_CO_MAPLE_ALL_IV_72019.csv,well_421614085354001_02S_11W_28AACC_01_KALAMAZOO_CO_MAPLE_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414215084301703_09S_02W_11ABCC_03_HILLSDALE_CO_MAW_02_D_ALL_IV_72019.csv,well_414215084301703_09S_02W_11ABCC_03_HILLSDALE_CO_MAW_02_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414243084353301_09S_03W_01DDAD01_HILLSDALE_CO_MAW_01_S_ALL_IV_72019.csv,well_414243084353301_09S_03W_01DDAD01_HILLSDALE_CO_MAW_01_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_435657085171201_18N_08W_17DA01_OSCEOLA_CO_MW_114i_ALL_IV_72019.csv,well_435657085171201_18N_08W_17DA01_OSCEOLA_CO_MW_114i_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_431548086160201_MUSKEGON_10_17_BEAR_LAKE_WELL_4_ALL_IV_72019.csv,well_431548086160201_MUSKEGON_10_17_BEAR_LAKE_WELL_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421448085383601_02S_11W_31CDCB_01_KALAMAZOO_CO_COLONY_ALL_IV_72019.csv,well_421448085383601_02S_11W_31CDCB_01_KALAMAZOO_CO_COLONY_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023303_RECOVERY_PARK_SOUTH_07_DEEP_RP_S_07_D_ALL_IV_72019.csv,well_422202083023303_RECOVERY_PARK_SOUTH_07_DEEP_RP_S_07_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_435615085173501_18N_08W_20AC01_OSCEOLA_CO_MW_110d_ALL_IV_72019.csv,well_435615085173501_18N_08W_20AC01_OSCEOLA_CO_MW_110d_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421435085353701_03S_11W_04ABAD_01_KALAMAZOO_CO_K_32_S_ALL_IV_72019.csv,well_421435085353701_03S_11W_04ABAD_01_KALAMAZOO_CO_K_32_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_443921085213501_26N_09W_14ABAA01_GRAND_TRAVERSE_CO_FIFE_LAKE_ALL_IV_72019.csv,well_443921085213501_26N_09W_14ABAA01_GRAND_TRAVERSE_CO_FIFE_LAKE_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_434103083130301_15N_11E_32BBCB_01_HURON_CO_GRANT_TWP_H2R_WELL_ALL_IV_72019.csv,well_434103083130301_15N_11E_32BBCB_01_HURON_CO_GRANT_TWP_H2R_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023305_R_PARK_SOUTH_07_SHALLOW_REPLACED_RP_S_07_SR_ALL_IV_72019.csv,well_422202083023305_R_PARK_SOUTH_07_SHALLOW_REPLACED_RP_S_07_SR_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414215084301702_09S_02W_11ABCC_02_HILLSDALE_CO_MAW_02_I_ALL_IV_72019.csv,well_414215084301702_09S_02W_11ABCC_02_HILLSDALE_CO_MAW_02_I_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422200083023901_RECOVERY_PARK_SOUTHWEST_02_SHALLOW_RP_SW_02_S_ALL_IV_72019.csv,well_422200083023901_RECOVERY_PARK_SOUTHWEST_02_SHALLOW_RP_SW_02_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422056085211701_01S_09W_27CCC_01_KALAMAZOO_CO_K_5_ALL_IV_72019.csv,well_422056085211701_01S_09W_27CCC_01_KALAMAZOO_CO_K_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422206083024401_RECOVERY_PARK_NORTHWEST_03_SHALLOW_RP_NW_03_S_ALL_IV_72019.csv,well_422206083024401_RECOVERY_PARK_NORTHWEST_03_SHALLOW_RP_NW_03_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421457085325801_02S_11W_36CBCD_01_KALAMAZOO_CO_EMERALD_ALL_IV_72019.csv,well_421457085325801_02S_11W_36CBCD_01_KALAMAZOO_CO_EMERALD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414838084564201_Coldwater_Fen_piezometer_1a_Branch_County_MI_ALL_IV_72019.csv,well_414838084564201_Coldwater_Fen_piezometer_1a_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420525084272502_Grand_River_Fen_piezometer_2b_Jackson_County_MI_ALL_IV_72019.csv,well_420525084272502_Grand_River_Fen_piezometer_2b_Jackson_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_424424084340301_04N_02W_17ABAA_01_INGHAM_CO_LOGAN_ALL_IV_72019.csv,well_424424084340301_04N_02W_17ABAA_01_INGHAM_CO_LOGAN_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023603_R_PARK_CENTRAL_02_SHALLOW_REPLACED_RP_C_02_SR_ALL_IV_72019.csv,well_422203083023603_R_PARK_CENTRAL_02_SHALLOW_REPLACED_RP_C_02_SR_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422207083023502_RECOVERY_PARK_NORTH_06_DEEP_RP_N_06_D_ALL_IV_72019.csv,well_422207083023502_RECOVERY_PARK_NORTH_06_DEEP_RP_N_06_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_431556086160101_MUSKEGON_10_17_BEAR_LAKE_WELL_1_ALL_IV_72019.csv,well_431556086160101_MUSKEGON_10_17_BEAR_LAKE_WELL_1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_415602084593701_06S_06W_22CABA_01_BRANCH_CO_COLDWATER_TEST_4_ALL_IV_72019.csv,well_415602084593701_06S_06W_22CABA_01_BRANCH_CO_COLDWATER_TEST_4_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_423423083324001_02N_08E_18DBAD01_OAKLAND_CO_PROUD_LAKE_WELL_ALL_IV_72019.csv,well_423423083324001_02N_08E_18DBAD01_OAKLAND_CO_PROUD_LAKE_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_462421087242701_46N_25W_03DDDD_01_MARQUETTE_CO_SP_17_ALL_IV_72019.csv,well_462421087242701_46N_25W_03DDDD_01_MARQUETTE_CO_SP_17_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422207083024101_RECOVERY_PARK_NORTHEAST_04_SHALLOW_RP_NE_04_S_ALL_IV_72019.csv,well_422207083024101_RECOVERY_PARK_NORTHEAST_04_SHALLOW_RP_NE_04_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421435085353702_03S_11W_04ABAD_02_KALAMAZOO_CO_K_32_D_ALL_IV_72019.csv,well_421435085353702_03S_11W_04ABAD_02_KALAMAZOO_CO_K_32_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023701_RECOVERY_PARK_CENTRAL_01_SHALLOW_RP_C_01_S_ALL_IV_72019.csv,well_422202083023701_RECOVERY_PARK_CENTRAL_01_SHALLOW_RP_C_01_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_424235084311201_04N_02W_26BBDB_01_INGHAM_CO_FENNER_ARBORETUM_ALL_IV_72019.csv,well_424235084311201_04N_02W_26BBDB_01_INGHAM_CO_FENNER_ARBORETUM_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023702_RECOVERY_PARK_CENTRAL_01_DEEP_RP_C_01_D_ALL_IV_72019.csv,well_422202083023702_RECOVERY_PARK_CENTRAL_01_DEEP_RP_C_01_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023601_RECOVERY_PARK_CENTRAL_02_SHALLOW_RP_C_02_S_ALL_IV_72019.csv,well_422203083023601_RECOVERY_PARK_CENTRAL_02_SHALLOW_RP_C_02_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_431553086155701_MUSKEGON_10_17_BEAR_LAKE_WELL_3_ALL_IV_72019.csv,well_431553086155701_MUSKEGON_10_17_BEAR_LAKE_WELL_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414838084564202_Coldwater_Fen_piezometer_1b_Branch_County_MI_ALL_IV_72019.csv,well_414838084564202_Coldwater_Fen_piezometer_1b_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422209083023601_RECOVERY_PARK_NORTH_05_SHALLOW_RP_N_05_S_ALL_IV_72019.csv,well_422209083023601_RECOVERY_PARK_NORTH_05_SHALLOW_RP_N_05_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023304_RECOVERY_PARK_CENTRAL_03_DEEP_RP_C_03_D_ALL_IV_72019.csv,well_422203083023304_RECOVERY_PARK_CENTRAL_03_DEEP_RP_C_03_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420523084272701_Grand_River_Fen_piezometer_3a_Jackson_County_MI_ALL_IV_72019.csv,well_420523084272701_Grand_River_Fen_piezometer_3a_Jackson_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420532084272101_Grand_River_Fen_piezometer_1a_Jackson_County_MI_ALL_IV_72019.csv,well_420532084272101_Grand_River_Fen_piezometer_1a_Jackson_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_423805084311801_03N_02W_23BCBD_01_INGHAM_CO_HOLT_ALL_IV_72019.csv,well_423805084311801_03N_02W_23BCBD_01_INGHAM_CO_HOLT_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414830084564901_Coldwater_Fen_piezometer_5_Branch_County_MI_ALL_IV_72019.csv,well_414830084564901_Coldwater_Fen_piezometer_5_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414215084301701_09S_02W_11ABCC_01_HILLSDALE_CO_MAW_02_S_ALL_IV_72019.csv,well_414215084301701_09S_02W_11ABCC_01_HILLSDALE_CO_MAW_02_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_421918085283801_02S_10W_04DACC_01_KALAMAZOO_CO_CAMPBELL_ALL_IV_72019.csv,well_421918085283801_02S_10W_04DACC_01_KALAMAZOO_CO_CAMPBELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023102_RECOVERY_PARK_SOUTH_05_DEEP_RP_S_05_D_ALL_IV_72019.csv,well_422202083023102_RECOVERY_PARK_SOUTH_05_DEEP_RP_S_05_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023301_RECOVERY_PARK_CENTRAL_03_SHALLOW_RP_C_03_S_ALL_IV_72019.csv,well_422203083023301_RECOVERY_PARK_CENTRAL_03_SHALLOW_RP_C_03_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_420929086224402_Sarett_NC_Fen_piezometer_1b_Berrien_County_MI_ALL_IV_72019.csv,well_420929086224402_Sarett_NC_Fen_piezometer_1b_Berrien_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422203083023403_RECOVERY_PARK_CENTRAL_05_DEEP_RP_C_05_D_ALL_IV_72019.csv,well_422203083023403_RECOVERY_PARK_CENTRAL_05_DEEP_RP_C_05_D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_414833084564602_Coldwater_Fen_piezometer_2b_Branch_County_MI_ALL_IV_72019.csv,well_414833084564602_Coldwater_Fen_piezometer_2b_Branch_County_MI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_422202083023301_RECOVERY_PARK_SOUTH_06_SHALLOW_RP_S_06_S_ALL_IV_72019.csv,well_422202083023301_RECOVERY_PARK_SOUTH_06_SHALLOW_RP_S_06_S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MI_GW_IV/well_462159084442201_46N_04W_24DAAD01_CHIPPEWA_CO_RACO_ALL_IV_72019.csv,well_462159084442201_46N_04W_24DAAD01_CHIPPEWA_CO_RACO_ALL_IV_72019.csv
